1  history -c && rm ~
2  git config --global user.name "Iryna Kulinich"
3  git config --global user.email irina.klnchh@gmail.com
4  git clone https://github.com/IrynaKlnchh/HW_10.git
5  cd HW_10
6  touch text_ignore.txt
7  vim .gitignore
8  cd Desktop
9  cd HW
10  cd HW_10
11  vim .gitignore
12  nano .gitignore
13  cd Desktop
14  cd HW
15  cd HW_10
16  nano .gitignore
17  git status
18  git add .
19  git status
20  git commit -m "Task1"
21  touch main_test.txt
22  git status
23  git add .
24  git status
25  git commit -m "Task2"
26  git checkout -b develop
27  git checkout develop
28  touch develop_test.txt
29  git add .
30  git status
31  git commit -m "Task3"
32  nano develop_test.txt
33  git status
34  git add .
35  git commit -m "Task3.8"
36  git checkout main
37   git merge develop
38  git status
39  git branch
40  git log
41  cd Desktop
42  cd HW
43  cd HW_10
44  git status
45  git branch
